instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-09 19:40:07.639809
Creating Domain...
Initializing Temperatures...
2098-Oct-08 23:59:00
2098-Oct-29 23:59:00
2098-Nov-12 23:59:00
2098-Dec-03 23:59:00
2098-Dec-17 23:59:00
2099-Jan-01 00:09:00
2099-Jan-01 01:25:00
2099-Jan-01 02:46:00
2099-Jan-01 04:06:00
2099-Jan-01 05:26:00
2099-Jan-01 06:46:00
2099-Jan-01 08:06:00
2099-Jan-01 09:26:00
2099-Jan-01 10:46:00
2099-Jan-01 12:06:00
2099-Jan-01 13:26:00
2099-Jan-01 14:46:00
2099-Jan-01 16:06:00
2099-Jan-01 17:27:00
2099-Jan-01 18:47:00
2099-Jan-01 20:07:00
2099-Jan-01 21:27:00
2099-Jan-01 22:47:00
2099-Jan-02 00:07:00
2099-Jan-02 01:27:00
2099-Jan-02 02:47:00
2099-Jan-02 04:07:00
2099-Jan-02 05:27:00
2099-Jan-02 06:48:00
2099-Jan-02 08:08:00
2099-Jan-02 09:28:00
2099-Jan-02 10:48:00
2099-Jan-02 12:08:00
2099-Jan-02 13:28:00
2099-Jan-02 14:48:00
2099-Jan-02 16:08:00
2099-Jan-02 17:28:00
2099-Jan-02 18:48:00
2099-Jan-02 20:09:00
2099-Jan-02 21:29:00
2099-Jan-02 22:49:00
2099-Jan-03 00:09:00
2099-Jan-03 01:29:00
2099-Jan-03 02:49:00
2099-Jan-03 04:09:00
2099-Jan-03 05:29:00
2099-Jan-03 06:49:00
2099-Jan-03 08:09:00
2099-Jan-03 09:29:00
2099-Jan-03 10:49:00
2099-Jan-03 12:10:00
2099-Jan-03 13:30:00
2099-Jan-03 14:50:00
2099-Jan-03 16:10:00
2099-Jan-03 17:30:00
2099-Jan-03 18:50:00
2099-Jan-03 20:10:00
2099-Jan-03 21:30:00
2099-Jan-03 22:50:00
2099-Jan-04 00:10:00
2099-Jan-04 01:31:00
2099-Jan-04 02:51:00
2099-Jan-04 04:11:00
2099-Jan-04 05:31:00
2099-Jan-04 06:51:00
2099-Jan-04 08:11:00
2099-Jan-04 09:31:00
2099-Jan-04 10:51:00
2099-Jan-04 12:11:00
2099-Jan-04 13:31:00
2099-Jan-04 14:51:00
2099-Jan-04 16:12:00
2099-Jan-04 17:32:00
2099-Jan-04 18:52:00
2099-Jan-04 20:12:00
2099-Jan-04 21:32:00
2099-Jan-04 22:52:00
2099-Jan-05 00:12:00
2099-Jan-05 01:32:00
2099-Jan-05 02:52:00
2099-Jan-05 04:12:00
2099-Jan-05 05:33:00
2099-Jan-05 06:53:00
2099-Jan-05 08:13:00
2099-Jan-05 09:33:00
2099-Jan-05 10:53:00
2099-Jan-05 12:13:00
2099-Jan-05 13:33:00
2099-Jan-05 14:53:00
2099-Jan-05 16:13:00
2099-Jan-05 17:33:00
2099-Jan-05 18:53:00
2099-Jan-05 20:13:00
2099-Jan-05 21:34:00
2099-Jan-05 22:54:00
2099-Jan-06 00:14:00
2099-Jan-06 01:34:00
2099-Jan-06 02:54:00
2099-Jan-06 04:14:00
2099-Jan-06 05:34:00
2099-Jan-06 06:54:00
2099-Jan-06 08:14:00
2099-Jan-06 09:34:00
2099-Jan-06 10:54:00
2099-Jan-06 12:15:00
2099-Jan-06 13:35:00
2099-Jan-06 14:55:00
2099-Jan-06 16:15:00
2099-Jan-06 17:35:00
2099-Jan-06 18:55:00
2099-Jan-06 20:15:00
2099-Jan-06 21:35:00
2099-Jan-06 22:55:00
2099-Jan-07 00:15:00
2099-Jan-07 01:36:00
2099-Jan-07 02:56:00
2099-Jan-07 04:16:00
2099-Jan-07 05:36:00
2099-Jan-07 06:56:00
2099-Jan-07 08:16:00
2099-Jan-07 09:36:00
2099-Jan-07 10:56:00
2099-Jan-07 12:16:00
2099-Jan-07 13:37:00
2099-Jan-07 14:57:00
2099-Jan-07 16:17:00
2099-Jan-07 17:37:00
2099-Jan-07 18:57:00
2099-Jan-07 20:17:00
2099-Jan-07 21:37:00
2099-Jan-07 22:57:00
2099-Jan-08 00:17:00
2099-Jan-08 01:37:00
2099-Jan-08 02:58:00
2099-Jan-08 04:18:00
2099-Jan-08 05:38:00
2099-Jan-08 06:58:00
2099-Jan-08 08:18:00
2099-Jan-08 09:38:00
2099-Jan-08 10:58:00
2099-Jan-08 12:18:00
2099-Jan-08 13:38:00
2099-Jan-08 14:58:00
2099-Jan-08 16:19:00
2099-Jan-08 17:39:00
2099-Jan-08 18:59:00
2099-Jan-08 20:19:00
2099-Jan-08 21:39:00
2099-Jan-08 22:59:00
2099-Jan-09 00:19:00
2099-Jan-09 01:39:00
2099-Jan-09 02:59:00
2099-Jan-09 04:19:00
2099-Jan-09 05:40:00
2099-Jan-09 07:00:00
2099-Jan-09 08:20:00
2099-Jan-09 09:40:00
2099-Jan-09 11:00:00
2099-Jan-09 12:20:00
2099-Jan-09 13:40:00
2099-Jan-09 15:00:00
2099-Jan-09 16:20:00
2099-Jan-09 17:40:00
2099-Jan-09 19:01:00
2099-Jan-09 20:21:00
2099-Jan-09 21:41:00
2099-Jan-09 23:01:00
2099-Jan-10 00:21:00
2099-Jan-10 01:41:00
2099-Jan-10 03:01:00
2099-Jan-10 04:21:00
2099-Jan-10 05:41:00
2099-Jan-10 07:01:00
2099-Jan-10 08:22:00
2099-Jan-10 09:42:00
2099-Jan-10 11:02:00
2099-Jan-10 12:22:00
2099-Jan-10 13:42:00
2099-Jan-10 15:02:00
2099-Jan-10 16:22:00
2099-Jan-10 17:42:00
2099-Jan-10 19:02:00
2099-Jan-10 20:22:00
2099-Jan-10 21:43:00
2099-Jan-10 23:03:00
2099-Jan-11 00:23:00
2099-Jan-11 01:43:00
2099-Jan-11 03:03:00
2099-Jan-11 04:23:00
2099-Jan-11 05:43:00
2099-Jan-11 07:03:00
2099-Jan-11 08:23:00
2099-Jan-11 09:43:00
2099-Jan-11 11:04:00
2099-Jan-11 12:24:00
2099-Jan-11 13:44:00
2099-Jan-11 15:04:00
2099-Jan-11 16:24:00
2099-Jan-11 17:44:00
2099-Jan-11 19:04:00
2099-Jan-11 20:24:00
2099-Jan-11 21:44:00
2099-Jan-11 23:04:00
2099-Jan-12 00:25:00
2099-Jan-12 01:45:00
2099-Jan-12 03:05:00
2099-Jan-12 04:25:00
2099-Jan-12 05:45:00
2099-Jan-12 07:05:00
2099-Jan-12 08:25:00
2099-Jan-12 09:45:00
2099-Jan-12 11:05:00
2099-Jan-12 12:26:00
2099-Jan-12 13:46:00
2099-Jan-12 15:06:00
2099-Jan-12 16:26:00
2099-Jan-12 17:46:00
2099-Jan-12 19:06:00
2099-Jan-12 20:26:00
2099-Jan-12 21:46:00
2099-Jan-12 23:06:00
2099-Jan-13 00:27:00
2099-Jan-13 01:47:00
2099-Jan-13 03:07:00
2099-Jan-13 04:27:00
2099-Jan-13 05:47:00
2099-Jan-13 07:07:00
2099-Jan-13 08:27:00
2099-Jan-13 09:47:00
2099-Jan-13 11:07:00
2099-Jan-13 12:27:00
2099-Jan-13 13:47:00
2099-Jan-13 15:07:00
2099-Jan-13 16:28:00
2099-Jan-13 17:48:00
2099-Jan-13 19:08:00
2099-Jan-13 20:28:00
2099-Jan-13 21:48:00
2099-Jan-13 23:08:00
2099-Jan-14 00:28:00
2099-Jan-14 01:48:00
2099-Jan-14 03:08:00
2099-Jan-14 04:28:00
2099-Jan-14 05:49:00
2099-Jan-14 07:09:00
2099-Jan-14 08:29:00
2099-Jan-14 09:49:00
2099-Jan-14 11:09:00
2099-Jan-14 12:29:00
2099-Jan-14 13:49:00
2099-Jan-14 15:09:00
2099-Jan-14 16:29:00
2099-Jan-14 17:50:00
2099-Jan-14 19:10:00
2099-Jan-14 20:30:00
2099-Jan-14 21:50:00
2099-Jan-14 23:10:00
2099-Jan-15 00:30:00
2099-Jan-15 01:50:00
2099-Jan-15 03:10:00
2099-Jan-15 04:30:00
2099-Jan-15 05:50:00
2099-Jan-15 07:10:00
2099-Jan-15 08:30:00
2099-Jan-15 09:50:00
2099-Jan-15 11:10:00
2099-Jan-15 12:30:00
2099-Jan-15 13:50:00
2099-Jan-15 15:10:00
2099-Jan-15 16:30:00
2099-Jan-15 17:50:00
2099-Jan-15 19:10:00
2099-Jan-15 20:30:00
2099-Jan-15 21:50:00
2099-Jan-15 23:10:00
2099-Jan-16 00:30:00
2099-Jan-16 01:50:00
2099-Jan-16 03:10:00
2099-Jan-16 04:30:00
2099-Jan-16 05:50:00
2099-Jan-16 07:10:00
2099-Jan-16 08:30:00
2099-Jan-16 09:50:00
2099-Jan-16 11:10:00
2099-Jan-16 12:30:00
2099-Jan-16 13:50:00
2099-Jan-16 15:10:00
2099-Jan-16 16:30:00
2099-Jan-16 17:50:00
2099-Jan-16 19:10:00
2099-Jan-16 20:30:00
2099-Jan-16 21:50:00
2099-Jan-16 23:10:00
2099-Jan-17 00:30:00
2099-Jan-17 01:49:00
2099-Jan-17 03:09:00
2099-Jan-17 04:28:00
2099-Jan-17 05:48:00
2099-Jan-17 07:07:00
2099-Jan-17 08:27:00
2099-Jan-17 09:46:00
2099-Jan-17 11:06:00
2099-Jan-17 12:25:00
2099-Jan-17 13:45:00
2099-Jan-17 15:04:00
2099-Jan-17 16:23:00
2099-Jan-17 17:43:00
2099-Jan-17 19:02:00
2099-Jan-17 20:22:00
2099-Jan-17 21:41:00
2099-Jan-17 23:01:00
2099-Jan-18 00:20:00
2099-Jan-18 01:40:00
2099-Jan-18 02:59:00
2099-Jan-18 04:19:00
2099-Jan-18 05:38:00
2099-Jan-18 06:58:00
2099-Jan-18 08:17:00
2099-Jan-18 09:37:00
2099-Jan-18 10:56:00
2099-Jan-18 12:16:00
2099-Jan-18 13:35:00
2099-Jan-18 14:55:00
2099-Jan-18 16:14:00
2099-Jan-18 17:34:00
2099-Jan-18 18:53:00
2099-Jan-18 20:13:00
2099-Jan-18 21:32:00
2099-Jan-18 22:52:00
2099-Jan-19 00:11:00
2099-Jan-19 01:31:00
2099-Jan-19 02:50:00
2099-Jan-19 04:09:00
